id,gis_id,name,full_name,bbox
4553,1267655302447105,Адыгея,Республика Адыгея,"[[38.684018, 43.760023], [40.776969, 45.217357]]"
4554,11260016975675394,Алтай (Республика),Республика Алтай,"[[83.932803, 49.071318], [89.865649, 52.660268]]"
4555,1267655302447126,Алтайский край,Алтайский край,"[[77.889018, 50.639877], [87.170489, 54.45311]]"
4556,1267655302447142,Амурская область,Амурская область,"[[119.655391, 48.853458], [134.920913, 57.060508]]"
4557,1267655302447143,Архангельская область,Архангельская область,"[[35.247076, 60.63621], [69.957225, 82.058623]]"
4558,1267655302447144,Астраханская область,Астраханская область,"[[44.960274, 45.262264], [50.150503, 48.863565]]"
4560,1267655302447107,Башкортостан,Республика Башкортостан,"[[53.157542, 51.570795], [60.000791, 56.534605]]"
4561,1267655302447145,Белгородская область,Белгородская область,"[[35.32612, 49.796468], [39.280809, 51.431732]]"
4562,1267655302447146,Брянская область,Брянская область,"[[31.24091, 51.843075], [35.328298, 54.033648]]"
4563,1267655302447108,Бурятия,Республика Бурятия,"[[98.63053, 49.9599], [116.921375, 57.249782]]"
4564,1267655302447147,Владимирская область,Владимирская область,"[[38.268103, 55.101892], [42.976134, 56.813406]]"
4565,1267655302447148,Волгоградская область,Волгоградская область,"[[41.16839, 47.44377], [47.431885, 51.24782]]"
4566,1267655302447149,Вологодская область,Вологодская область,"[[34.719093, 58.477315], [47.152878, 61.603663]]"
4567,1267655302447150,Воронежская область,Воронежская область,"[[38.137764, 49.557841], [42.947719, 52.103142]]"
4568,1267655302447109,Дагестан,Республика Дагестан,"[[45.107204, 41.187237], [48.814096, 44.991698]]"
4569,1267655302447139,Еврейская АО,Еврейская автономная область,"[[130.521015, 47.656518], [134.994737, 49.494104]]"
187450,1267655302447127,Забайкальский край,Забайкальский край,"[[107.733379, 49.1542], [122.14582, 58.437393]]"
4570,1267655302447151,Ивановская область,Ивановская область,"[[39.374037, 56.352311], [43.323043, 57.740504]]"
4571,1267655302447110,Ингушетия,Республика Ингушетия,"[[44.477547, 42.61473], [45.19541, 43.614916]]"
4572,1267655302447152,Иркутская область,Иркутская область,"[[95.645299, 51.129489], [119.139473, 64.322252]]"
4573,1267655302447111,Кабардино-Балкария,Кабардино-Балкарская Республика,"[[42.397268, 42.889536], [44.475502, 44.020314]]"
4574,1267655302447153,Калининградская область,Калининградская область,"[[19.414152, 54.318778], [22.886684, 55.384]]"
4575,1267655302447112,Калмыкия,Республика Калмыкия,"[[41.634345, 44.718891], [47.827616, 48.271706]]"
4576,1267655302447154,Калужская область,Калужская область,"[[33.441428, 53.276948], [37.27543, 55.35128]]"
4577,1267655302447128,Камчатский край,Камчатский край,"[[155.215243, 50.686734], [174.518872, 64.937469]]"
4578,1267655302447113,Карачаево-Черкесия,Карачаево-Черкесская Республика,"[[40.675481, 43.187409], [42.681373, 44.497696]]"
4579,1267655302447114,Карелия,Республика Карелия,"[[29.305928, 60.679569], [37.945606, 66.667324]]"
4580,1267655302447155,Кемеровская область,Кемеровская область — Кузбасс,"[[84.451588, 52.162704], [89.402644, 56.834333]]"
4581,1267655302447156,Кировская область,Кировская область,"[[46.265733, 56.060762], [53.931242, 61.067393]]"
4582,1267655302447115,Коми,Республика Коми,"[[45.398766, 59.198526], [66.251686, 68.422662]]"
4583,1267655302447157,Костромская область,Костромская область,"[[40.39079, 57.272297], [47.639515, 59.622997]]"
4584,1267655302447129,Краснодарский край,Краснодарский край,"[[36.534719, 43.224431], [41.743311, 47.003021]]"
4585,1267655302447130,Красноярский край,Красноярский край,"[[74.986851, 51.77325], [114.739629, 81.454998]]"
181462,2252817720934484,Крым,Республика Крым,"[[32.201579, 44.184598], [36.681568, 46.229999]]"
4586,1267655302447158,Курганская область,Курганская область,"[[61.966185, 54.187315], [68.722664, 56.842297]]"
4587,1267655302447159,Курская область,Курская область,"[[34.080765, 50.901748], [38.518925, 52.444762]]"
4588,1267655302447160,Ленинградская область,Ленинградская область,"[[26.440169, 58.417946], [35.70937, 61.329293]]"
4589,1267655302447161,Липецкая область,Липецкая область,"[[37.720978, 51.887085], [40.764896, 53.586573]]"
4590,1267655302447162,Магаданская область,Магаданская область,"[[144.728333, 58.637529], [163.495694, 66.339139]]"
4591,1267655302447116,Марий Эл,Республика Марий Эл,"[[45.62374, 55.829452], [50.202993, 57.342865]]"
4592,1267655302447117,Мордовия,Республика Мордовия,"[[42.16425, 53.643223], [46.729579, 55.190397]]"
1,5349042514588558,Москва,Москва,"[[36.803051, 55.141649], [37.96768, 56.021545]]"
4593,1267655302447163,Московская область,Московская область,"[[35.148495, 54.255696], [40.205688, 56.958512]]"
4594,1267655302447164,Мурманская область,Мурманская область,"[[28.416086, 65.691813], [42.505704, 70.152975]]"
4595,1267655302447135,Ненецкий АО,Ненецкий автономный округ,"[[41.312596, 65.820969], [65.670533, 70.664054]]"
4596,1267655302447165,Нижегородская область,Нижегородская область,"[[41.776477, 54.462324], [47.771615, 58.09105]]"
4597,1267655302447166,Новгородская область,Новгородская область,"[[29.614829, 56.909665], [36.236746, 59.432686]]"
4598,1267655302447167,Новосибирская область,Новосибирская область,"[[75.08801, 53.29141], [85.11651, 57.235533]]"
4599,1267655302447168,Омская область,Омская область,"[[70.358304, 53.43714], [76.306639, 58.576245]]"
4600,1267655302447169,Оренбургская область,Оренбургская область,"[[50.768163, 50.502474], [61.689558, 54.365548]]"
4601,1267655302447170,Орловская область,Орловская область,"[[34.791971, 51.934889], [38.067213, 53.652305]]"
4602,1267655302447171,Пензенская область,Пензенская область,"[[42.082524, 52.291445], [46.980999, 54.03078]]"
4603,1267655302447131,Пермский край,Пермский край,"[[51.772364, 56.105364], [59.482731, 61.663067]]"
4604,1267655302447132,Приморский край,Приморский край,"[[130.39465, 42.170636], [139.309393, 48.464545]]"
4605,1267655302447172,Псковская область,Псковская область,"[[27.317455, 55.588303], [31.51786, 59.021159]]"
4606,1267655302447173,Ростовская область,Ростовская область,"[[38.220892, 45.9517], [44.324104, 50.214258]]"
4607,1267655302447174,Рязанская область,Рязанская область,"[[38.658114, 53.308907], [42.692085, 55.366494]]"
4608,1267655302447175,Самарская область,Самарская область,"[[47.930441, 51.773037], [52.568276, 54.677162]]"
2,5348647327760881,Санкт-Петербург,Санкт-Петербург,"[[29.425636, 59.633736], [30.760158, 60.244839]]"
4609,1267655302447176,Саратовская область,Саратовская область,"[[42.504035, 49.801223], [50.832712, 52.819237]]"
4610,1267655302447118,Саха (Якутия),Республика Саха (Якутия),"[[105.509114, 55.487671], [163.104406, 77.310229]]"
4611,1267655302447177,Сахалинская область,Сахалинская область,"[[140.922056, 43.177563], [156.831768, 54.625981]]"
4612,1267655302447178,Свердловская область,Свердловская область,"[[57.229384, 56.053941], [66.185428, 61.946069]]"
184723,20407558620627866,Севастополь,Севастополь,"[[33.37859, 44.38724], [33.897033, 44.841412]]"
4613,1267655302447119,Северная Осетия-Алания,Республика Северная Осетия — Алания,"[[43.398487, 42.546937], [44.95897, 43.835935]]"
4614,1267655302447179,Смоленская область,Смоленская область,"[[30.75157, 53.408691], [35.395003, 56.067054]]"
4615,1267655302447133,Ставропольский край,Ставропольский край,"[[40.846043, 43.658465], [45.715524, 46.237542]]"
4617,1267655302447180,Тамбовская область,Тамбовская область,"[[39.915759, 51.587884], [43.249142, 53.822576]]"
4618,1267655302447120,Татарстан,Республика Татарстан,"[[47.237019, 53.974244], [54.26585, 56.678309]]"
4619,1267655302447181,Тверская область,Тверская область,"[[30.76287, 55.632054], [38.326943, 58.863139]]"
4620,1267655302447182,Томская область,Томская область,"[[75.056664, 55.664132], [89.379033, 61.035672]]"
4621,1267655302447183,Тульская область,Тульская область,"[[35.897284, 52.945773], [38.951541, 54.851836]]"
4622,1267655302447121,Тыва,Республика Тыва,"[[88.791531, 49.7445], [99.273846, 53.729781]]"
4623,1267655302447184,Тюменская область,Тюменская область,"[[64.827192, 55.1471], [75.199295, 59.989559]]"
4624,1267655302447122,Удмуртия,Удмуртская Республика,"[[51.123207, 55.850578], [54.436131, 58.545842]]"
4625,1267655302447185,Ульяновская область,Ульяновская область,"[[45.796701, 52.533529], [50.242857, 54.891446]]"
4627,1267655302447134,Хабаровский край,Хабаровский край,"[[130.386742, 46.634961], [147.216789, 62.532383]]"
4628,1267655302447123,Хакасия,Республика Хакасия,"[[87.882589, 51.285126], [91.937342, 55.438035]]"
4629,1267655302447136,Ханты-Мансийский АО,Ханты-Мансийский автономный округ,"[[59.203794, 58.579599], [85.976673, 65.717736]]"
4630,1267655302447186,Челябинская область,Челябинская область,"[[57.131375, 51.990784], [63.351481, 56.365642]]"
4631,1267655302447124,Чечня,Чеченская Республика,"[[44.832297, 42.478227], [46.662936, 44.010033]]"
4633,1267655302447125,Чувашия,Чувашская Республика — Чувашия,"[[45.911255, 54.595987], [48.420602, 56.328518]]"
4634,1267655302447137,Чукотский АО,Чукотский автономный округ,"[[-180.0, 61.607801], [180.0, 71.804957]]"
4635,1267655302447138,Ямало-Ненецкий АО,Ямало-Ненецкий автономный округ,"[[62.000444, 62.195657], [86.007285, 73.72106]]"
4636,1267655302447187,Ярославская область,Ярославская область,"[[37.327279, 56.535704], [41.194776, 58.952325]]"
